Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Thu Jun 11 13:05:41 2026
Executable Timestamp:    Wed Jun 10 15:24:03 2026

Input File(s):
  /homes/aiskhak/projects/RZ_check/03_tamu_demo/tamu.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Disabled
  # Checkpoints Kept:      2
  Execute On:              TIMESTEP_END 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "uz" "ur" "p" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "lm" "mu_t_out" "mu_eff_out" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.096187e+00[39m
 1 Nonlinear |R| = [32m5.643666e-01[39m
 2 Nonlinear |R| = [32m3.168601e-01[39m
 3 Nonlinear |R| = [32m5.228796e-03[39m
 4 Nonlinear |R| = [32m1.084835e-05[39m
 5 Nonlinear |R| = [32m1.026979e-10[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m  7.14 s[39m] [[33m  141 MB[39m]
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.700197e+00[39m
 1 Nonlinear |R| = [32m5.529549e-02[39m
 2 Nonlinear |R| = [32m5.713065e-04[39m
 3 Nonlinear |R| = [32m1.455428e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.9364

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.500193e-01[39m
 1 Nonlinear |R| = [32m4.074591e-02[39m
 2 Nonlinear |R| = [32m7.626552e-04[39m
 3 Nonlinear |R| = [32m4.925033e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.12231

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.949447e-01[39m
 1 Nonlinear |R| = [32m4.446309e-02[39m
 2 Nonlinear |R| = [32m1.358089e-03[39m
 3 Nonlinear |R| = [32m2.167754e-06[39m
 4 Nonlinear |R| = [32m1.410332e-11[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.17 s[39m] [[33m  141 MB[39m]
Steady-State Relative Differential Norm: 0.058368

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.719515e-01[39m
 1 Nonlinear |R| = [32m5.045114e-02[39m
 2 Nonlinear |R| = [32m2.456450e-03[39m
 3 Nonlinear |R| = [32m7.200463e-06[39m
 4 Nonlinear |R| = [32m1.647233e-10[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.09 s[39m] [[33m  141 MB[39m]
Steady-State Relative Differential Norm: 0.0360618

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.589009e-01[39m
 1 Nonlinear |R| = [32m5.427180e-02[39m
 2 Nonlinear |R| = [32m3.117341e-03[39m
 3 Nonlinear |R| = [32m1.764760e-05[39m
 4 Nonlinear |R| = [32m1.116562e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.36 s[39m] [[33m  141 MB[39m]
Steady-State Relative Differential Norm: 0.0285034

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.468871e-01[39m
 1 Nonlinear |R| = [32m5.362850e-02[39m
 2 Nonlinear |R| = [32m3.810490e-03[39m
 3 Nonlinear |R| = [32m3.252126e-05[39m
 4 Nonlinear |R| = [32m4.927691e-09[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.10 s[39m] [[33m  141 MB[39m]
Steady-State Relative Differential Norm: 0.023818

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.355405e-01[39m
 1 Nonlinear |R| = [32m5.404060e-02[39m
 2 Nonlinear |R| = [32m4.662729e-03[39m
 3 Nonlinear |R| = [32m5.605397e-05[39m
 4 Nonlinear |R| = [32m1.747386e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.01 s[39m] [[33m  141 MB[39m]
Steady-State Relative Differential Norm: 0.0198376

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.253682e-01[39m
 1 Nonlinear |R| = [32m5.454218e-02[39m
 2 Nonlinear |R| = [32m5.502509e-03[39m
 3 Nonlinear |R| = [32m9.226938e-05[39m
 4 Nonlinear |R| = [32m5.737153e-08[39m
[32m Solve Converged![39m
  Finished Solving                                                                       [[33m  5.33 s[39m] [[33m  141 MB[39m]
Steady-State Relative Differential Norm: 0.0164157

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.172064e-01[39m
 1 Nonlinear |R| = [32m5.665498e-02[39m
 2 Nonlinear |R| = [32m5.909492e-03[39m
